2021-07-08 19:11:00,9188
2021-07-08 19:10:00,127605
2021-07-08 19:09:00,127944
2021-07-08 19:08:00,128988
2021-07-08 19:07:00,127644
2021-07-08 19:06:00,123978
2021-07-08 19:05:00,104268
2021-07-08 19:04:00,55092
2021-07-08 19:03:00,64419
2021-07-08 19:02:00,62951
2021-07-08 19:01:00,61142
2021-07-08 19:00:00,57585
2021-07-08 18:59:00,55826
2021-07-08 18:58:00,46380
2021-07-08 18:57:00,34812
2021-07-08 18:56:00,55223
2021-07-08 18:55:00,56549
2021-07-08 18:54:00,57008
2021-07-08 18:53:00,57959
2021-07-08 18:52:00,58568
2021-07-08 18:51:00,58249
2021-07-08 18:50:00,45939
2021-07-08 18:49:00,68221
2021-07-08 18:48:00,69829
2021-07-08 18:47:00,70936
2021-07-08 18:46:00,71702
2021-07-08 18:45:00,72458
2021-07-08 18:44:00,74607
2021-07-08 18:43:00,76419
2021-07-08 18:42:00,79577
2021-07-08 18:41:00,81909
2021-07-08 18:40:00,82553
2021-07-08 18:39:00,82763
2021-07-08 18:38:00,82060
2021-07-08 18:37:00,82564
2021-07-08 18:36:00,97251
2021-07-08 18:35:00,74356
2021-07-08 18:34:00,93187
2021-07-08 18:33:00,91997
2021-07-08 18:32:00,90073
2021-07-08 18:31:00,86209
2021-07-08 18:30:00,83010
2021-07-08 18:29:00,79040
2021-07-08 18:28:00,74672
2021-07-08 18:27:00,53614
2021-07-08 18:26:00,82408
2021-07-08 18:25:00,82520
2021-07-08 18:24:00,82409
2021-07-08 18:23:00,82199
2021-07-08 18:22:00,82381
2021-07-08 18:21:00,82127
2021-07-08 18:20:00,82514
2021-07-08 18:19:00,82321
2021-07-08 18:18:00,82443
2021-07-08 18:17:00,82214
2021-07-08 18:16:00,82550
2021-07-08 18:15:00,104451
2021-07-08 18:14:00,133250
2021-07-08 18:13:00,133142
2021-07-08 18:12:00,132342
2021-07-08 18:11:00,132529
2021-07-08 18:10:00,130899
2021-07-08 18:09:00,129831
2021-07-08 18:08:00,129285
2021-07-08 18:07:00,127072
2021-07-08 18:06:00,124139
2021-07-08 18:05:00,124450
2021-07-08 18:04:00,75301
2021-07-08 18:03:00,95402
2021-07-08 18:02:00,91985
2021-07-08 18:01:00,88371
2021-07-08 18:00:00,85538
2021-07-08 17:59:00,81510
2021-07-08 17:58:00,73941
2021-07-08 17:57:00,77907
2021-07-08 17:56:00,70313
2021-07-08 17:55:00,79972
2021-07-08 17:54:00,79878
2021-07-08 17:53:00,79135
2021-07-08 17:52:00,77015
2021-07-08 17:51:00,77547
2021-07-08 17:50:00,64695
2021-07-08 17:49:00,52697
2021-07-08 17:48:00,54869
2021-07-08 17:47:00,53803
2021-07-08 17:46:00,52762
2021-07-08 17:45:00,51900
