,21137831
+NAME+ADDRESS+PHONE+SSN,142946
+NAME+PHONE+SSN,129369
+NAME+ADDRESS+PHONE,128729
+NAME+PHONE,106099
+NAME+ADDRESS+SSN,76480
+NAME+SSN,67573
+NAME+ADDRESS+PHONE+SSN+ACCT_NUM,62863
+NAME+ADDRESS+PHONE+ACCT_NUM,62256
+NAME+ADDRESS,62123
+NAME+DOB+ADDRESS+PHONE+SSN,59972
+NAME+PHONE+SSN+ACCT_NUM,58253
+NAME+PHONE+ACCT_NUM,57929
+PNAME+ADDRESS+PHONE+SSN,56767
+NAME+DOB+PHONE+SSN,52779
+NAME+DOB+ADDRESS+PHONE,52591
+PNAME+PHONE+SSN,50587
+NAME+ADDRESS+PHONE+SSN+DRLIC,42776
+NAME+ADDRESS+PHONE+DRLIC,41523
+NAME+DOB+PHONE,41125
+NAME+PHONE+SSN+DRLIC,39455
+NAME+PHONE+DRLIC,37940
+NAME+ADDRESS+SSN+ACCT_NUM,34481
+NAME+ADDRESS+ACCT_NUM,34100
+NAME+ACCT_NUM,33955
+NAME+SSN+ACCT_NUM,33115
+NAME+ADDRESS+PHONE+SSN+PASSPORT,32503
+NAME+DOB+ADDRESS+SSN,31103
+NAME+ADDRESS+PHONE+PASSPORT,30775
+PNAME+ADDRESS+SSN,30055
+NAME+PHONE+SSN+PASSPORT,29556
+NAME+DOB+SSN,28684
+NAME+PHONE+PASSPORT,27333
+NAME+DOB+ADDRESS+PHONE+ACCT_NUM,26132
+PNAME+ADDRESS+PHONE+SSN+ACCT_NUM,25421
+PNAME+PHONE+ACCT_NUM,25375
+NAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,25370
+PNAME+ADDRESS+PHONE+ACCT_NUM,25064
+NAME+DOB+ADDRESS,24836
+PNAME+PHONE+SSN+ACCT_NUM,24602
+NAME+DOB+PHONE+ACCT_NUM,23540
+NAME+ADDRESS+SSN+DRLIC,23320
+PNAME+DOB+ADDRESS+PHONE+SSN,23179
+NAME+DOB+PHONE+SSN+ACCT_NUM,22959
+PNAME+SSN,22848
+NAME+ADDRESS+DRLIC,22305
+NAME+SSN+DRLIC,22273
+PNAME+DOB+PHONE+SSN,21014
+NAME+ADDRESS+PHONE+SSN+LOGIN_ID,19399
+NAME+ADDRESS+PHONE+LOGIN_ID,18773
+NAME+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,18352
+NAME+PHONE+SSN+LOGIN_ID,18067
+NAME+ADDRESS+PHONE+DRLIC+ACCT_NUM,17994
+NAME+DOB+ADDRESS+PHONE+DRLIC,17720
