+LOGIN_ID-SSN,1079952
+LOGIN_ID,1000992
+NAME,904002
+LOGIN_ID-GENDER-SSN,568418
+LOGIN_ID-GENDER,499313
+LOGIN_ID-DOB-SSN,468992
+LOGIN_ID-DOB,376248
+ADDRESS-SSN,354668
+ADDRESS,337339
+LOGIN_ID-SSN-PASSPORT,275006
+LOGIN_ID-DOB-GENDER-SSN,267526
+LOGIN_ID-PASSPORT,220813
+LOGIN_ID-DOB-GENDER,196725
+ADDRESS-GENDER-SSN,188722
+ADDRESS-GENDER,164422
+ADDRESS-DOB-SSN,160078
+LOGIN_ID-GENDER-SSN-PASSPORT,156950
+LOGIN_ID-DOB-SSN-PASSPORT,153292
+ADDRESS-DOB,125291
+LOGIN_ID-SSN-DRLIC,118119
+LOGIN_ID-GENDER-PASSPORT,115208
+LOGIN_ID-DRLIC,99920
+LOGIN_ID-DOB-GENDER-SSN-PASSPORT,99559
+LOGIN_ID-DOB-PASSPORT,94575
+ADDRESS-SSN-PASSPORT,93223
+ADDRESS-DOB-GENDER-SSN,92900
+DRLIC-SSN,78907
+DRLIC,76471
+ADDRESS-PASSPORT,72545
+ADDRESS-DOB-GENDER,66164
+LOGIN_ID-GENDER-SSN-DRLIC,64958
+SSN,59469
+LOGIN_ID-DOB-SSN-DRLIC,58482
+ADDRESS-DOB-SSN-PASSPORT,56015
+ADDRESS-GENDER-SSN-PASSPORT,54097
+LOGIN_ID-DOB-GENDER-PASSPORT,52796
+NAME+DOB-SSN,51669
+LOGIN_ID-GENDER-DRLIC,50926
+NAME+DOB,50324
+PNAME+ADDRESS+PHONE,44338
+DRLIC-GENDER-SSN,42286
+LOGIN_ID-DOB-DRLIC,40534
+ADDRESS-SSN-DRLIC,39220
+ADDRESS-GENDER-PASSPORT,38683
+ADDRESS-DOB-GENDER-SSN-PASSPORT,37014
+DRLIC-GENDER,36506
+LOGIN_ID-DOB-GENDER-SSN-DRLIC,36016
+DRLIC-DOB-SSN,35466
+LOGIN_ID-SSN-DRLIC-PASSPORT,34510
+ADDRESS-DRLIC,32491
+ADDRESS-DOB-PASSPORT,32418
+PNAME+PHONE,31998
+DRLIC-DOB,28093
+ADDRESS+PHONE+SSN,26419
+ADDRESS+PHONE,24432
+SSN-GENDER,24334
+LOGIN_ID-DRLIC-PASSPORT,23907
+LOGIN_ID-DOB-SSN-DRLIC-PASSPORT,23597
+PHONE,23411
+PHONE+SSN,23395
+LOGIN_ID-DOB-GENDER-DRLIC,22047
+ADDRESS-GENDER-SSN-DRLIC,21970
+PNAME+ADDRESS,21419
+DRLIC-DOB-GENDER-SSN,21184
+DRLIC-SSN-PASSPORT,21000
+LOGIN_ID-GENDER-SSN-DRLIC-PASSPORT,20911
+ADDRESS-DOB-SSN-DRLIC,20499
+SSN-DOB,19332
+ADDRESS-DOB-GENDER-PASSPORT,18431
+ADDRESS-GENDER-DRLIC,17126
+LOGIN_ID-DOB-GENDER-SSN-DRLIC-PASSPORT,16535
+DRLIC-PASSPORT,16157
+DRLIC-DOB-GENDER,14812
+NAME+DOB-SSN-PASSPORT,14539
+ADDRESS+SSN,14290
+ADDRESS-DOB-DRLIC,13723
+PNAME+ACCT_NUM,13520
+ADDRESS-DOB-GENDER-SSN-DRLIC,13240
+LOGIN_ID-GENDER-DRLIC-PASSPORT,13014
+NAME+DOB-GENDER,12838
+NAME+DOB-GENDER-SSN,12798
+DRLIC-DOB-SSN-PASSPORT,12568
+DRLIC-GENDER-SSN-PASSPORT,12252
+ADDRESS+PHONE+SSN+ACCT_NUM,12061
+PHONE+ACCT_NUM,12052
+ADDRESS+PHONE+ACCT_NUM,12024
+PNAME+DOB+PHONE,11985
+ADDRESS-SSN-DRLIC-PASSPORT,11947
+SSN-PASSPORT,11534
+LOGIN_ID-DOB-DRLIC-PASSPORT,11423
+PHONE+SSN+ACCT_NUM,11236
+SSN-DOB-GENDER,10860
+NAME+DOB-PASSPORT,10746
-SSN,9152
