2020-10-26 18:53:00,48783
2020-10-26 18:52:00,48857
2020-10-26 18:51:00,48499
2020-10-26 18:50:00,48740
2020-10-26 18:49:00,49182
2020-10-26 18:48:00,48509
2020-10-26 18:47:00,48298
2020-10-26 18:46:00,49188
2020-10-26 18:45:00,48921
2020-10-26 18:44:00,49023
2020-10-26 18:43:00,48985
2020-10-26 18:42:00,48882
2020-10-26 18:41:00,48892
2020-10-26 18:40:00,48173
2020-10-26 18:39:00,47768
2020-10-26 18:38:00,48331
2020-10-26 18:37:00,48439
2020-10-26 18:36:00,48639
2020-10-26 18:35:00,48793
2020-10-26 18:34:00,48656
2020-10-26 18:33:00,48609
2020-10-26 18:32:00,48660
2020-10-26 18:31:00,49083
2020-10-26 18:30:00,48956
2020-10-26 18:29:00,48777
2020-10-26 18:28:00,49005
2020-10-26 18:27:00,48820
2020-10-26 18:26:00,48994
2020-10-26 18:25:00,48935
2020-10-26 18:24:00,48924
2020-10-26 18:23:00,48710
2020-10-26 18:22:00,48817
2020-10-26 18:21:00,48555
2020-10-26 18:20:00,48731
2020-10-26 18:19:00,48728
2020-10-26 18:18:00,47754
2020-10-26 18:17:00,47133
2020-10-26 18:16:00,47106
2020-10-26 18:15:00,47340
2020-10-26 18:14:00,47680
2020-10-26 18:13:00,48114
2020-10-26 18:12:00,49239
2020-10-26 18:11:00,48673
2020-10-26 18:10:00,48665
2020-10-26 18:09:00,48272
2020-10-26 18:08:00,48108
2020-10-26 18:07:00,49119
2020-10-26 18:06:00,48626
2020-10-26 18:05:00,49042
2020-10-26 18:04:00,49236
2020-10-26 18:03:00,49381
2020-10-26 18:02:00,49331
2020-10-26 18:01:00,49617
2020-10-26 18:00:00,49397
2020-10-26 17:59:00,48679
2020-10-26 17:58:00,48890
2020-10-26 17:57:00,49292
2020-10-26 17:56:00,49253
2020-10-26 17:55:00,49243
2020-10-26 17:54:00,49448
2020-10-26 17:53:00,49205
2020-10-26 17:52:00,49183
2020-10-26 17:51:00,49031
2020-10-26 17:50:00,49594
2020-10-26 17:49:00,49703
2020-10-26 17:48:00,49820
2020-10-26 17:47:00,49830
2020-10-26 17:46:00,49958
2020-10-26 17:45:00,49703
2020-10-26 17:44:00,49333
2020-10-26 17:43:00,49063
2020-10-26 17:42:00,49780
2020-10-26 17:41:00,49451
2020-10-26 17:40:00,49783
2020-10-26 17:39:00,49386
2020-10-26 17:38:00,49563
2020-10-26 17:37:00,49059
2020-10-26 17:36:00,49277
2020-10-26 17:35:00,49605
2020-10-26 17:34:00,49741
2020-10-26 17:33:00,49328
2020-10-26 17:32:00,49101
2020-10-26 17:31:00,49635
2020-10-26 17:30:00,49413
2020-10-26 17:29:00,49164
2020-10-26 17:28:00,49487
2020-10-26 17:27:00,49709
2020-10-26 17:26:00,49619
2020-10-26 17:25:00,49379
2020-10-26 17:24:00,50100
2020-10-26 17:23:00,49823
2020-10-26 17:22:00,49861
2020-10-26 17:21:00,49896
2020-10-26 17:20:00,49775
2020-10-26 17:19:00,49179
2020-10-26 17:18:00,48113
2020-10-26 17:17:00,47742
2020-10-26 17:16:00,48044
2020-10-26 17:15:00,48299
2020-10-26 17:14:00,48227
2020-10-26 17:13:00,49476
2020-10-26 17:12:00,49016
2020-10-26 17:11:00,48602
2020-10-26 17:10:00,48872
2020-10-26 17:09:00,49754
2020-10-26 17:08:00,49689
2020-10-26 17:07:00,49656
2020-10-26 17:06:00,47931
2020-10-26 17:05:00,49600
2020-10-26 17:04:00,50439
2020-10-26 17:03:00,50576
2020-10-26 17:02:00,50648
2020-10-26 17:01:00,50229
2020-10-26 17:00:00,50270
2020-10-26 16:59:00,50255
2020-10-26 16:58:00,50073
2020-10-26 16:57:00,50024
2020-10-26 16:56:00,49927
2020-10-26 16:55:00,50387
2020-10-26 16:54:00,50566
2020-10-26 16:53:00,50084
2020-10-26 16:52:00,50074
2020-10-26 16:51:00,50431
2020-10-26 16:50:00,50048
2020-10-26 16:49:00,50105
2020-10-26 16:48:00,50092
2020-10-26 16:47:00,50176
2020-10-26 16:46:00,50170
2020-10-26 16:45:00,50340
2020-10-26 16:44:00,50310
2020-10-26 16:43:00,50172
2020-10-26 16:42:00,50685
2020-10-26 16:41:00,50411
2020-10-26 16:40:00,50109
2020-10-26 16:39:00,49534
2020-10-26 16:38:00,50060
2020-10-26 16:37:00,50146
2020-10-26 16:36:00,50597
2020-10-26 16:35:00,49764
2020-10-26 16:34:00,50575
2020-10-26 16:33:00,50868
2020-10-26 16:32:00,50262
2020-10-26 16:31:00,50155
2020-10-26 16:30:00,50729
2020-10-26 16:29:00,50741
2020-10-26 16:28:00,50827
2020-10-26 16:27:00,50611
2020-10-26 16:26:00,50627
2020-10-26 16:25:00,50949
2020-10-26 16:24:00,50751
2020-10-26 16:23:00,50298
2020-10-26 16:22:00,50693
2020-10-26 16:21:00,50299
2020-10-26 16:20:00,48746
2020-10-26 16:19:00,48735
2020-10-26 16:18:00,49275
2020-10-26 16:17:00,49108
2020-10-26 16:16:00,50693
2020-10-26 16:15:00,50656
2020-10-26 16:14:00,50756
2020-10-26 16:13:00,50822
2020-10-26 16:12:00,50780
2020-10-26 16:11:00,50749
2020-10-26 16:10:00,50746
2020-10-26 16:09:00,50818
2020-10-26 16:08:00,50783
2020-10-26 16:07:00,50985
2020-10-26 16:06:00,50948
2020-10-26 16:05:00,50584
2020-10-26 16:04:00,50896
2020-10-26 16:03:00,50940
2020-10-26 16:02:00,51142
2020-10-26 16:01:00,51117
2020-10-26 16:00:00,50307
2020-10-26 15:59:00,50800
2020-10-26 15:58:00,50712
2020-10-26 15:57:00,50783
2020-10-26 15:56:00,50939
2020-10-26 15:55:00,51093
2020-10-26 15:54:00,51207
2020-10-26 15:53:00,50891
2020-10-26 15:52:00,50992
2020-10-26 15:51:00,51313
2020-10-26 15:50:00,51217
2020-10-26 15:49:00,51279
2020-10-26 15:48:00,51068
2020-10-26 15:47:00,51533
2020-10-26 15:46:00,50841
2020-10-26 15:45:00,51496
2020-10-26 15:44:00,51384
2020-10-26 15:43:00,51321
2020-10-26 15:42:00,51552
2020-10-26 15:41:00,51126
2020-10-26 15:40:00,51176
2020-10-26 15:39:00,51406
2020-10-26 15:38:00,51009
2020-10-26 15:37:00,51159
2020-10-26 15:36:00,51360
2020-10-26 15:35:00,51024
2020-10-26 15:34:00,51185
2020-10-26 15:33:00,51363
2020-10-26 15:32:00,51391
2020-10-26 15:31:00,51403
2020-10-26 15:30:00,51678
2020-10-26 15:29:00,51513
2020-10-26 15:28:00,51935
2020-10-26 15:27:00,51593
2020-10-26 15:26:00,50713
2020-10-26 15:25:00,49652
2020-10-26 15:24:00,50370
2020-10-26 15:23:00,50061
2020-10-26 15:22:00,50346
2020-10-26 15:21:00,50496
2020-10-26 15:20:00,50402
2020-10-26 15:19:00,50908
2020-10-26 15:18:00,51018
2020-10-26 15:17:00,50822
2020-10-26 15:16:00,51125
2020-10-26 15:15:00,51997
2020-10-26 15:14:00,52203
2020-10-26 15:13:00,52227
2020-10-26 15:12:00,52227
2020-10-26 15:11:00,52084
2020-10-26 15:10:00,51639
2020-10-26 15:09:00,51932
2020-10-26 15:08:00,52068
2020-10-26 15:07:00,52193
2020-10-26 15:06:00,52175
2020-10-26 15:05:00,52067
2020-10-26 15:04:00,52358
2020-10-26 15:03:00,51828
2020-10-26 15:02:00,52159
2020-10-26 15:01:00,52341
2020-10-26 15:00:00,52480
2020-10-26 14:59:00,51977
2020-10-26 14:58:00,52381
2020-10-26 14:57:00,52318
2020-10-26 14:56:00,52144
2020-10-26 14:55:00,52404
2020-10-26 14:54:00,52591
2020-10-26 14:53:00,52297
2020-10-26 14:52:00,52415
2020-10-26 14:51:00,52339
2020-10-26 14:50:00,51740
2020-10-26 14:49:00,52262
2020-10-26 14:48:00,52887
2020-10-26 14:47:00,52221
2020-10-26 14:46:00,52590
2020-10-26 14:45:00,52759
2020-10-26 14:44:00,52059
2020-10-26 14:43:00,51798
2020-10-26 14:42:00,52133
2020-10-26 14:41:00,52159
2020-10-26 14:40:00,52474
2020-10-26 14:39:00,52676
2020-10-26 14:38:00,52347
2020-10-26 14:37:00,51338
2020-10-26 14:36:00,50746
2020-10-26 14:35:00,50964
2020-10-26 14:34:00,51175
2020-10-26 14:33:00,52244
2020-10-26 14:32:00,52258
2020-10-26 14:31:00,52552
2020-10-26 14:30:00,52620
2020-10-26 14:29:00,52592
2020-10-26 14:28:00,52596
2020-10-26 14:27:00,52912
2020-10-26 14:26:00,52852
2020-10-26 14:25:00,53043
2020-10-26 14:24:00,53061
2020-10-26 14:23:00,53309
2020-10-26 14:22:00,52940
2020-10-26 14:21:00,53357
2020-10-26 14:20:00,52929
2020-10-26 14:19:00,52538
2020-10-26 14:18:00,52949
2020-10-26 14:17:00,53658
2020-10-26 14:16:00,53226
2020-10-26 14:15:00,53079
2020-10-26 14:14:00,53071
2020-10-26 14:13:00,52957
2020-10-26 14:12:00,53217
2020-10-26 14:11:00,53313
2020-10-26 14:10:00,53230
2020-10-26 14:09:00,53744
2020-10-26 14:08:00,52994
2020-10-26 14:07:00,52690
2020-10-26 14:06:00,52358
2020-10-26 14:05:00,53024
2020-10-26 14:04:00,53161
2020-10-26 14:03:00,53756
2020-10-26 14:02:00,53905
2020-10-26 14:01:00,53128
2020-10-26 14:00:00,53209
2020-10-26 13:59:00,53357
2020-10-26 13:58:00,53369
2020-10-26 13:57:00,53631
2020-10-26 13:56:00,53878
2020-10-26 13:55:00,53833
2020-10-26 13:54:00,53699
2020-10-26 13:53:00,53559
2020-10-26 13:52:00,53434
2020-10-26 13:51:00,53412
2020-10-26 13:50:00,53870
2020-10-26 13:49:00,53266
2020-10-26 13:48:00,51082
2020-10-26 13:47:00,51195
2020-10-26 13:46:00,51115
2020-10-26 13:45:00,51153
2020-10-26 13:44:00,52889
2020-10-26 13:43:00,53451
2020-10-26 13:42:00,53485
2020-10-26 13:41:00,53973
2020-10-26 13:40:00,53719
2020-10-26 13:39:00,54123
2020-10-26 13:38:00,54006
2020-10-26 13:37:00,53948
2020-10-26 13:36:00,54102
2020-10-26 13:35:00,53683
2020-10-26 13:34:00,54145
2020-10-26 13:33:00,54301
2020-10-26 13:32:00,54386
2020-10-26 13:31:00,54405
2020-10-26 13:30:00,53459
2020-10-26 13:29:00,53262
2020-10-26 13:28:00,53425
2020-10-26 13:27:00,53771
2020-10-26 13:26:00,53768
2020-10-26 13:25:00,54017
2020-10-26 13:24:00,53918
2020-10-26 13:23:00,54256
2020-10-26 13:22:00,54287
2020-10-26 13:21:00,54757
2020-10-26 13:20:00,54171
2020-10-26 13:19:00,54636
2020-10-26 13:18:00,54255
2020-10-26 13:17:00,54661
2020-10-26 13:16:00,54638
2020-10-26 13:15:00,54572
2020-10-26 13:14:00,54062
2020-10-26 13:13:00,54295
2020-10-26 13:12:00,54545
2020-10-26 13:11:00,54391
2020-10-26 13:10:00,54190
2020-10-26 13:09:00,54114
2020-10-26 13:08:00,53309
2020-10-26 13:07:00,54235
2020-10-26 13:06:00,54296
2020-10-26 13:05:00,54294
2020-10-26 13:04:00,54508
2020-10-26 13:03:00,54630
2020-10-26 13:02:00,54744
2020-10-26 13:01:00,54117
2020-10-26 13:00:00,52690
2020-10-26 12:59:00,53200
2020-10-26 12:58:00,52976
2020-10-26 12:57:00,54847
2020-10-26 12:56:00,54872
2020-10-26 12:55:00,54389
2020-10-26 12:54:00,53943
2020-10-26 12:53:00,53912
2020-10-26 12:52:00,54475
2020-10-26 12:51:00,54938
2020-10-26 12:50:00,54667
2020-10-26 12:49:00,55082
2020-10-26 12:48:00,54671
2020-10-26 12:47:00,54671
2020-10-26 12:46:00,55216
2020-10-26 12:45:00,54684
2020-10-26 12:44:00,55224
2020-10-26 12:43:00,55223
2020-10-26 12:42:00,55411
2020-10-26 12:41:00,55272
2020-10-26 12:40:00,55476
2020-10-26 12:39:00,55626
2020-10-26 12:38:00,55126
2020-10-26 12:37:00,55512
2020-10-26 12:36:00,55388
2020-10-26 12:35:00,55053
2020-10-26 12:34:00,55091
2020-10-26 12:33:00,55461
2020-10-26 12:32:00,54974
2020-10-26 12:31:00,54970
2020-10-26 12:30:00,54869
2020-10-26 12:29:00,55242
2020-10-26 12:28:00,54896
2020-10-26 12:27:00,55513
2020-10-26 12:26:00,55616
2020-10-26 12:25:00,55433
2020-10-26 12:24:00,55172
2020-10-26 12:23:00,55855
2020-10-26 12:22:00,55516
2020-10-26 12:21:00,55646
2020-10-26 12:20:00,55345
2020-10-26 12:19:00,55333
2020-10-26 12:18:00,54783
2020-10-26 12:17:00,55917
2020-10-26 12:16:00,55928
2020-10-26 12:15:00,54895
2020-10-26 12:14:00,53803
2020-10-26 12:13:00,53356
2020-10-26 12:12:00,54781
2020-10-26 12:11:00,56190
2020-10-26 12:10:00,55930
2020-10-26 12:09:00,55764
2020-10-26 12:08:00,56476
2020-10-26 12:07:00,56192
2020-10-26 12:06:00,56603
2020-10-26 12:05:00,56207
2020-10-26 12:04:00,56521
2020-10-26 12:03:00,56293
2020-10-26 12:02:00,56277
2020-10-26 12:01:00,56531
2020-10-26 12:00:00,56466
2020-10-26 11:59:00,56571
2020-10-26 11:58:00,56298
2020-10-26 11:57:00,56687
2020-10-26 11:56:00,56339
2020-10-26 11:55:00,56173
2020-10-26 11:54:00,56663
2020-10-26 11:53:00,56766
2020-10-26 11:52:00,56498
2020-10-26 11:51:00,56283
2020-10-26 11:50:00,55950
2020-10-26 11:49:00,56547
2020-10-26 11:48:00,56542
2020-10-26 11:47:00,56855
2020-10-26 11:46:00,56801
2020-10-26 11:45:00,56325
2020-10-26 11:44:00,55594
2020-10-26 11:43:00,56543
2020-10-26 11:42:00,56404
2020-10-26 11:41:00,56626
2020-10-26 11:40:00,56801
2020-10-26 11:39:00,56703
2020-10-26 11:38:00,56691
2020-10-26 11:37:00,56918
2020-10-26 11:36:00,56925
2020-10-26 11:35:00,56613
2020-10-26 11:34:00,56967
2020-10-26 11:33:00,55419
2020-10-26 11:32:00,55362
2020-10-26 11:31:00,55435
2020-10-26 11:30:00,57302
2020-10-26 11:29:00,57272
2020-10-26 11:28:00,57286
2020-10-26 11:27:00,57196
2020-10-26 11:26:00,57301
2020-10-26 11:25:00,57520
2020-10-26 11:24:00,57278
2020-10-26 11:23:00,57644
2020-10-26 11:22:00,57268
2020-10-26 11:21:00,57821
2020-10-26 11:20:00,57653
2020-10-26 11:19:00,56994
2020-10-26 11:18:00,57721
2020-10-26 11:17:00,57561
2020-10-26 11:16:00,57601
2020-10-26 11:15:00,57763
2020-10-26 11:14:00,57788
2020-10-26 11:13:00,57968
2020-10-26 11:12:00,57914
2020-10-26 11:11:00,57733
2020-10-26 11:10:00,57467
2020-10-26 11:09:00,57488
2020-10-26 11:08:00,57738
2020-10-26 11:07:00,57859
2020-10-26 11:06:00,57931
2020-10-26 11:05:00,57668
2020-10-26 11:04:00,57983
2020-10-26 11:03:00,58111
2020-10-26 11:02:00,58140
2020-10-26 11:01:00,57678
2020-10-26 11:00:00,58213
2020-10-26 10:59:00,57925
2020-10-26 10:58:00,57065
2020-10-26 10:57:00,57601
2020-10-26 10:56:00,58595
2020-10-26 10:55:00,58675
2020-10-26 10:54:00,57827
2020-10-26 10:53:00,56610
2020-10-26 10:52:00,56995
2020-10-26 10:51:00,58180
2020-10-26 10:50:00,58100
2020-10-26 10:49:00,57923
2020-10-26 10:48:00,58143
2020-10-26 10:47:00,58629
2020-10-26 10:46:00,58621
2020-10-26 10:45:00,58544
2020-10-26 10:44:00,58688
2020-10-26 10:43:00,58892
2020-10-26 10:42:00,58657
2020-10-26 10:41:00,58953
2020-10-26 10:40:00,59113
2020-10-26 10:39:00,58363
2020-10-26 10:38:00,57691
2020-10-26 10:37:00,58474
2020-10-26 10:36:00,58604
2020-10-26 10:35:00,58598
2020-10-26 10:34:00,59226
2020-10-26 10:33:00,58823
2020-10-26 10:32:00,58871
2020-10-26 10:31:00,58889
2020-10-26 10:30:00,59188
2020-10-26 10:29:00,59538
2020-10-26 10:28:00,58476
2020-10-26 10:27:00,58833
2020-10-26 10:26:00,59367
2020-10-26 10:25:00,59024
2020-10-26 10:24:00,59537
2020-10-26 10:23:00,59311
2020-10-26 10:22:00,59608
2020-10-26 10:21:00,59222
2020-10-26 10:20:00,59469
2020-10-26 10:19:00,59422
2020-10-26 10:18:00,58248
2020-10-26 10:17:00,57778
2020-10-26 10:16:00,58433
2020-10-26 10:15:00,60012
2020-10-26 10:14:00,59644
2020-10-26 10:13:00,59613
2020-10-26 10:12:00,59740
2020-10-26 10:11:00,60264
2020-10-26 10:10:00,59911
2020-10-26 10:09:00,60115
2020-10-26 10:08:00,60123
2020-10-26 10:07:00,59565
2020-10-26 10:06:00,58992
2020-10-26 10:05:00,59593
2020-10-26 10:04:00,60212
2020-10-26 10:03:00,59938
2020-10-26 10:02:00,60169
2020-10-26 10:01:00,60210
2020-10-26 10:00:00,60300
2020-10-26 09:59:00,60389
2020-10-26 09:58:00,60013
2020-10-26 09:57:00,58766
2020-10-26 09:56:00,59783
2020-10-26 09:55:00,60692
2020-10-26 09:54:00,60375
2020-10-26 09:53:00,60317
2020-10-26 09:52:00,60962
2020-10-26 09:51:00,59475
2020-10-26 09:50:00,59427
2020-10-26 09:49:00,60539
2020-10-26 09:48:00,60982
2020-10-26 09:47:00,60809
2020-10-26 09:46:00,60635
2020-10-26 09:45:00,61300
2020-10-26 09:44:00,61323
2020-10-26 09:43:00,60519
2020-10-26 09:42:00,58798
2020-10-26 09:41:00,59229
2020-10-26 09:40:00,60089
2020-10-26 09:39:00,60935
2020-10-26 09:38:00,60524
2020-10-26 09:37:00,60143
2020-10-26 09:36:00,59396
2020-10-26 09:35:00,59961
2020-10-26 09:34:00,61012
2020-10-26 09:33:00,61391
2020-10-26 09:32:00,61359
2020-10-26 09:31:00,61533
2020-10-26 09:30:00,61700
2020-10-26 09:29:00,62219
2020-10-26 09:28:00,62103
2020-10-26 09:27:00,61703
2020-10-26 09:26:00,61630
2020-10-26 09:25:00,61514
2020-10-26 09:24:00,61322
2020-10-26 09:23:00,60987
2020-10-26 09:22:00,61612
2020-10-26 09:21:00,62240
2020-10-26 09:20:00,61878
2020-10-26 09:19:00,62380
2020-10-26 09:18:00,61670
2020-10-26 09:17:00,62550
2020-10-26 09:16:00,61999
2020-10-26 09:15:00,62285
2020-10-26 09:14:00,61988
2020-10-26 09:13:00,61796
2020-10-26 09:12:00,61639
2020-10-26 09:11:00,62286
2020-10-26 09:10:00,62344
2020-10-26 09:09:00,62413
2020-10-26 09:08:00,60825
2020-10-26 09:07:00,60578
2020-10-26 09:06:00,61564
2020-10-26 09:05:00,61841
2020-10-26 09:04:00,61485
2020-10-26 09:03:00,62253
2020-10-26 09:02:00,62779
2020-10-26 09:01:00,62607
2020-10-26 09:00:00,62490
2020-10-26 08:59:00,62683
2020-10-26 08:58:00,62539
2020-10-26 08:57:00,62671
2020-10-26 08:56:00,63317
2020-10-26 08:55:00,63203
2020-10-26 08:54:00,62900
2020-10-26 08:53:00,63610
2020-10-26 08:52:00,62978
2020-10-26 08:51:00,63389
2020-10-26 08:50:00,62763
2020-10-26 08:49:00,62878
2020-10-26 08:48:00,63761
2020-10-26 08:47:00,63511
2020-10-26 08:46:00,63090
2020-10-26 08:45:00,63376
2020-10-26 08:44:00,63454
2020-10-26 08:43:00,63867
2020-10-26 08:42:00,63555
2020-10-26 08:41:00,63766
2020-10-26 08:40:00,63915
2020-10-26 08:39:00,63735
2020-10-26 08:38:00,63813
2020-10-26 08:37:00,63411
2020-10-26 08:36:00,62533
2020-10-26 08:35:00,62689
2020-10-26 08:34:00,63562
2020-10-26 08:33:00,64040
2020-10-26 08:32:00,63076
2020-10-26 08:31:00,64424
2020-10-26 08:30:00,64489
2020-10-26 08:29:00,64700
2020-10-26 08:28:00,63686
2020-10-26 08:27:00,63203
2020-10-26 08:26:00,64498
2020-10-26 08:25:00,65012
2020-10-26 08:24:00,64967
2020-10-26 08:23:00,64781
2020-10-26 08:22:00,64433
2020-10-26 08:21:00,64514
2020-10-26 08:20:00,64657
2020-10-26 08:19:00,65069
2020-10-26 08:18:00,64884
2020-10-26 08:17:00,65145
2020-10-26 08:16:00,64887
2020-10-26 08:15:00,64856
2020-10-26 08:14:00,64986
2020-10-26 08:13:00,65288
2020-10-26 08:12:00,65713
2020-10-26 08:11:00,65665
2020-10-26 08:10:00,65566
2020-10-26 08:09:00,64817
2020-10-26 08:08:00,65773
2020-10-26 08:07:00,65757
2020-10-26 08:06:00,65353
2020-10-26 08:05:00,64044
2020-10-26 08:04:00,63830
2020-10-26 08:03:00,65328
2020-10-26 08:02:00,65933
2020-10-26 08:01:00,64919
2020-10-26 08:00:00,65915
2020-10-26 07:59:00,66311
2020-10-26 07:58:00,66132
2020-10-26 07:57:00,66295
2020-10-26 07:56:00,65484
2020-10-26 07:55:00,65871
2020-10-26 07:54:00,66088
2020-10-26 07:53:00,66095
2020-10-26 07:52:00,65838
2020-10-26 07:51:00,65704
2020-10-26 07:50:00,65801
2020-10-26 07:49:00,66612
2020-10-26 07:48:00,66415
2020-10-26 07:47:00,66129
2020-10-26 07:46:00,66352
2020-10-26 07:45:00,67108
2020-10-26 07:44:00,66970
2020-10-26 07:43:00,67125
2020-10-26 07:42:00,67077
2020-10-26 07:41:00,67267
2020-10-26 07:40:00,66910
2020-10-26 07:39:00,67378
2020-10-26 07:38:00,67257
2020-10-26 07:37:00,67312
2020-10-26 07:36:00,66807
2020-10-26 07:35:00,66060
2020-10-26 07:34:00,66607
2020-10-26 07:33:00,67155
2020-10-26 07:32:00,67285
2020-10-26 07:31:00,66988
2020-10-26 07:30:00,67900
2020-10-26 07:29:00,67816
2020-10-26 07:28:00,67445
2020-10-26 07:27:00,67425
2020-10-26 07:26:00,68028
2020-10-26 07:25:00,67998
2020-10-26 07:24:00,67995
2020-10-26 07:23:00,67614
2020-10-26 07:22:00,67634
2020-10-26 07:21:00,68131
2020-10-26 07:20:00,67684
2020-10-26 07:19:00,66854
2020-10-26 07:18:00,68096
2020-10-26 07:17:00,68438
2020-10-26 07:16:00,68680
2020-10-26 07:15:00,68770
2020-10-26 07:14:00,68302
2020-10-26 07:13:00,68788
2020-10-26 07:12:00,69226
2020-10-26 07:11:00,69826
2020-10-26 07:10:00,69734
2020-10-26 07:09:00,68138
2020-10-26 07:08:00,68927
2020-10-26 07:07:00,68343
2020-10-26 07:06:00,67355
2020-10-26 07:05:00,68631
2020-10-26 07:04:00,68859
2020-10-26 07:03:00,67693
2020-10-26 07:02:00,69145
2020-10-26 07:01:00,70054
2020-10-26 07:00:00,69616
2020-10-26 06:59:00,69385
2020-10-26 06:58:00,68604
2020-10-26 06:57:00,65408
2020-10-26 06:56:00,69164
2020-10-26 06:55:00,68756
2020-10-26 06:54:00,69581
2020-10-26 06:53:00,69521
2020-10-26 06:52:00,69814
2020-10-26 06:51:00,69764
2020-10-26 06:50:00,69988
2020-10-26 06:49:00,70180
2020-10-26 06:48:00,70455
2020-10-26 06:47:00,70426
2020-10-26 06:46:00,69761
2020-10-26 06:45:00,64306
2020-10-26 06:44:00,71703
2020-10-26 06:43:00,57109
2020-10-26 06:42:00,56697
2020-10-26 06:41:00,71120
2020-10-26 06:40:00,70940
2020-10-26 06:39:00,59146
2020-10-26 06:38:00,69785
2020-10-26 06:37:00,71104
2020-10-26 06:36:00,69497
2020-10-26 06:35:00,70461
2020-10-26 06:34:00,68767
2020-10-26 06:33:00,70585
2020-10-26 06:32:00,68336
2020-10-26 06:31:00,61812
2020-10-26 06:30:00,67298
2020-10-26 06:29:00,69459
2020-10-26 06:28:00,68638
2020-10-26 06:27:00,66938
2020-10-26 06:26:00,65983
2020-10-26 06:25:00,66480
2020-10-26 06:24:00,71840
2020-10-26 06:23:00,69491
2020-10-26 06:22:00,69286
2020-10-26 06:21:00,68817
2020-10-26 06:20:00,71372
2020-10-26 06:19:00,65770
2020-10-26 06:18:00,72139
2020-10-26 06:17:00,73638
2020-10-26 06:16:00,73480
2020-10-26 06:15:00,73755
2020-10-26 06:14:00,73691
2020-10-26 06:13:00,71184
2020-10-26 06:12:00,73421
2020-10-26 06:11:00,74140
2020-10-26 06:10:00,74016
2020-10-26 06:09:00,74277
2020-10-26 06:08:00,73962
2020-10-26 06:07:00,74286
2020-10-26 06:06:00,74348
2020-10-26 06:05:00,73118
2020-10-26 06:04:00,61285
2020-10-26 06:03:00,58942
2020-10-26 06:02:00,44563
2020-10-26 06:01:00,37546
2020-10-26 06:00:00,53720
2020-10-26 05:59:00,55850
2020-10-26 05:58:00,35094
2020-10-26 05:57:00,34891
2020-10-26 05:56:00,60857
2020-10-26 05:55:00,44622
2020-10-26 05:54:00,34918
2020-10-26 05:53:00,45865
2020-10-26 05:52:00,36984
2020-10-26 05:51:00,58596
2020-10-26 05:50:00,62180
2020-10-26 05:49:00,64594
2020-10-26 05:48:00,48564
2020-10-26 05:47:00,56828
2020-10-26 05:46:00,74796
2020-10-26 05:45:00,74937
2020-10-26 05:44:00,74989
2020-10-26 05:43:00,74768
2020-10-26 05:42:00,74351
2020-10-26 05:41:00,51514
2020-10-26 05:40:00,73367
2020-10-26 05:39:00,75846
2020-10-26 05:38:00,75866
2020-10-26 05:37:00,75772
2020-10-26 05:36:00,76049
2020-10-26 05:35:00,75758
2020-10-26 05:34:00,76571
2020-10-26 05:33:00,76373
2020-10-26 05:32:00,76409
2020-10-26 05:31:00,44675
2020-10-26 05:30:00,42936
2020-10-26 05:29:00,44542
2020-10-26 05:28:00,44905
2020-10-26 05:27:00,67283
2020-10-26 05:26:00,49285
2020-10-26 05:25:00,36835
2020-10-26 05:24:00,36914
2020-10-26 05:23:00,41208
2020-10-26 05:22:00,54024
2020-10-26 05:21:00,55458
2020-10-26 05:20:00,44209
2020-10-26 05:19:00,46966
2020-10-26 05:18:00,57708
2020-10-26 05:17:00,76258
2020-10-26 05:16:00,77004
2020-10-26 05:15:00,77121
2020-10-26 05:14:00,77349
2020-10-26 05:13:00,76995
2020-10-26 05:12:00,67514
2020-10-26 05:11:00,76795
2020-10-26 05:10:00,77276
2020-10-26 05:09:00,77584
2020-10-26 05:08:00,77675
2020-10-26 05:07:00,77299
2020-10-26 05:06:00,77798
2020-10-26 05:05:00,77580
2020-10-26 05:04:00,77915
2020-10-26 05:03:00,77993
2020-10-26 05:02:00,78033
2020-10-26 05:01:00,77689
2020-10-26 05:00:00,44436
2020-10-26 04:59:00,36986
2020-10-26 04:58:00,47100
2020-10-26 04:57:00,42800
2020-10-26 04:56:00,47170
2020-10-26 04:55:00,46226
2020-10-26 04:54:00,46260
2020-10-26 04:53:00,48272
2020-10-26 04:52:00,37154
2020-10-26 04:51:00,36798
2020-10-26 04:50:00,60670
2020-10-26 04:49:00,49656
2020-10-26 04:48:00,53776
2020-10-26 04:47:00,75590
2020-10-26 04:46:00,78332
2020-10-26 04:45:00,78669
2020-10-26 04:44:00,79126
2020-10-26 04:43:00,78355
2020-10-26 04:42:00,60980
2020-10-26 04:41:00,78980
2020-10-26 04:40:00,79083
2020-10-26 04:39:00,79001
2020-10-26 04:38:00,78868
2020-10-26 04:37:00,79114
2020-10-26 04:36:00,79255
2020-10-26 04:35:00,80309
2020-10-26 04:34:00,80266
2020-10-26 04:33:00,80357
2020-10-26 04:32:00,80394
2020-10-26 04:31:00,79948
2020-10-26 04:30:00,80228
2020-10-26 04:29:00,73270
2020-10-26 04:28:00,33638
2020-10-26 04:27:00,33677
2020-10-26 04:26:00,34744
2020-10-26 04:25:00,33663
2020-10-26 04:24:00,33753
2020-10-26 04:23:00,34970
2020-10-26 04:22:00,33594
2020-10-26 04:21:00,33841
2020-10-26 04:20:00,33617
2020-10-26 04:19:00,33759
