+LOGIN_ID-SSN,1105392
+LOGIN_ID,1026285
+NAME,904196
+LOGIN_ID-GENDER-SSN,581125
+LOGIN_ID-GENDER,510948
+LOGIN_ID-DOB-SSN,481366
+LOGIN_ID-DOB,387489
+ADDRESS-SSN,354881
+ADDRESS,337470
+LOGIN_ID-SSN-PASSPORT,280454
+LOGIN_ID-DOB-GENDER-SSN,274284
+LOGIN_ID-PASSPORT,225841
+LOGIN_ID-DOB-GENDER,202574
+ADDRESS-GENDER-SSN,188733
+ADDRESS-GENDER,164464
+ADDRESS-DOB-SSN,161086
+LOGIN_ID-GENDER-SSN-PASSPORT,159806
+LOGIN_ID-DOB-SSN-PASSPORT,156684
+ADDRESS-DOB,126115
+LOGIN_ID-SSN-DRLIC,120771
+LOGIN_ID-GENDER-PASSPORT,117671
+LOGIN_ID-DRLIC,102372
+LOGIN_ID-DOB-GENDER-SSN-PASSPORT,101534
+LOGIN_ID-DOB-PASSPORT,97115
+ADDRESS-DOB-GENDER-SSN,93462
+ADDRESS-SSN-PASSPORT,93171
+DRLIC-SSN,79391
+DRLIC,76826
+ADDRESS-PASSPORT,72536
+ADDRESS-DOB-GENDER,66601
+LOGIN_ID-GENDER-SSN-DRLIC,66219
+LOGIN_ID-DOB-SSN-DRLIC,59839
+SSN,59366
+ADDRESS-DOB-SSN-PASSPORT,56284
+ADDRESS-GENDER-SSN-PASSPORT,54033
+LOGIN_ID-DOB-GENDER-PASSPORT,53939
+LOGIN_ID-GENDER-DRLIC,52058
+PNAME+ADDRESS+PHONE,44804
+NAME+DOB-SSN,44603
+NAME+DOB,43521
+DRLIC-GENDER-SSN,42498
+LOGIN_ID-DOB-DRLIC,41690
+ADDRESS-SSN-DRLIC,39175
+ADDRESS-GENDER-PASSPORT,38685
+ADDRESS-DOB-GENDER-SSN-PASSPORT,37168
+LOGIN_ID-DOB-GENDER-SSN-DRLIC,36727
+DRLIC-GENDER,36687
+DRLIC-DOB-SSN,35818
+LOGIN_ID-SSN-DRLIC-PASSPORT,35163
+ADDRESS-DOB-PASSPORT,32616
+ADDRESS-DRLIC,32514
+PNAME+PHONE,31655
+DRLIC-DOB,28433
+ADDRESS+PHONE+SSN,26850
+ADDRESS+PHONE,24656
+LOGIN_ID-DRLIC-PASSPORT,24393
+SSN-GENDER,24301
+LOGIN_ID-DOB-SSN-DRLIC-PASSPORT,24077
+PHONE,23202
+PHONE+SSN,23144
+LOGIN_ID-DOB-GENDER-DRLIC,22583
+ADDRESS-GENDER-SSN-DRLIC,21939
+PNAME+ADDRESS,21498
+DRLIC-DOB-GENDER-SSN,21372
+LOGIN_ID-GENDER-SSN-DRLIC-PASSPORT,21193
+DRLIC-SSN-PASSPORT,21074
+ADDRESS-DOB-SSN-DRLIC,20636
+SSN-DOB,19466
+ADDRESS-DOB-GENDER-PASSPORT,18521
+ADDRESS-GENDER-DRLIC,17137
+LOGIN_ID-DOB-GENDER-SSN-DRLIC-PASSPORT,16843
+DRLIC-PASSPORT,16247
+DRLIC-DOB-GENDER,14940
+ADDRESS+SSN,14497
+ADDRESS-DOB-DRLIC,13804
+ADDRESS-DOB-GENDER-SSN-DRLIC,13314
+PNAME+ACCT_NUM,13307
+LOGIN_ID-GENDER-DRLIC-PASSPORT,13236
+DRLIC-DOB-SSN-PASSPORT,12656
+NAME+DOB-SSN-PASSPORT,12516
+DRLIC-GENDER-SSN-PASSPORT,12255
+ADDRESS+PHONE+SSN+ACCT_NUM,12238
+ADDRESS+PHONE+ACCT_NUM,12197
+PHONE+ACCT_NUM,11934
+ADDRESS-SSN-DRLIC-PASSPORT,11929
+PNAME+DOB+PHONE,11811
+LOGIN_ID-DOB-DRLIC-PASSPORT,11707
+SSN-PASSPORT,11529
-SSN,11160
+PHONE+SSN+ACCT_NUM,11133
+NAME+DOB-GENDER-SSN,11079
+NAME+DOB-GENDER,10972
+SSN-DOB-GENDER,10936
+NAME+DOB-PASSPORT,9193
+ADDRESS-DOB-SSN-DRLIC-PASSPORT,9042
+SURNAME+ADDRESS+PHONE+SSN,8831
+DOB+ADDRESS+PHONE,8785
+DRLIC-GENDER-PASSPORT,8672
+PNAME+DRLIC,8446
+DRLIC-DOB-GENDER-SSN-PASSPORT,8440
+ADDRESS+PHONE+SSN+DRLIC,8186
+NAME+DRLIC,8153
+ADDRESS+PHONE+DRLIC,8092
+ADDRESS-DRLIC-PASSPORT,8080
+SURNAME+ADDRESS+PHONE,7869
+SURNAME+PHONE+SSN,7766
+ACCT_NUM,7729
+ADDRESS-GENDER-SSN-DRLIC-PASSPORT,7726
+ADDRESS-DOB-GENDER-DRLIC,7637
+PNAME+LOGIN_ID,7549
+PNAME+DOB+ADDRESS,7494
+PHONE+DRLIC,7488
+PHONE+SSN+DRLIC,7383
+DRLIC-DOB-PASSPORT,7349
+ADDRESS+ACCT_NUM,7310
+LOGIN_ID-DOB-GENDER-DRLIC-PASSPORT,7157
-GENDER-SSN,6962
-DOB-SSN,6851
+SSN+ACCT_NUM,6745
+ADDRESS+SSN+ACCT_NUM,6695
+ADDRESS-DOB-GENDER-SSN-DRLIC-PASSPORT,6429
+SSN-GENDER-PASSPORT,6383
+DOB+PHONE+SSN,6208
+PHONE-SSN,6198
+ADDRESS+PHONE+SSN+PASSPORT,6148
+SURNAME+PHONE,6128
+DOB+PHONE,6123
,6087
+PNAME+PHONE+DRLIC,6014
+SSN-DOB-PASSPORT,6011
+PNAME+ADDRESS+PHONE+DRLIC,5876
+DOB+ADDRESS+PHONE+SSN,5837
+ADDRESS+PHONE+PASSPORT,5684
+DOB+SSN,5397
+PHONE+SSN+PASSPORT,5372
+PNAME+LOGIN_ID-SSN,5227
+PHONE+PASSPORT,5053
+PNAME+DOB+ADDRESS+PHONE,5033
+SSN-DRLIC,4976
+NAME+DOB-SSN-DRLIC,4972
+PNAME+PASSPORT,4850
+DOB+ADDRESS+PHONE+ACCT_NUM,4735
+ADDRESS+DRLIC,4663
+SURNAME+ADDRESS+SSN,4565
+ADDRESS-GENDER-DRLIC-PASSPORT,4458
+ADDRESS+SSN+DRLIC,4347
+DOB+PHONE+ACCT_NUM,4341
+SSN+DRLIC,4337
-DOB-GENDER-SSN,4304
+DRLIC-DOB-GENDER-PASSPORT,4172
-SSN-PASSPORT,4158
+SURNAME+SSN,4135
+SURNAME+ADDRESS+PHONE+SSN+ACCT_NUM,4128
+ADDRESS-DOB-DRLIC-PASSPORT,4121
+SURNAME+ADDRESS,4106
+DOB+ADDRESS+SSN,4104
+NAME+DOB-DRLIC,4081
+DOB+ADDRESS,4075
+SURNAME+ADDRESS+PHONE+ACCT_NUM,4072
+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,3981
-GENDER,3910
-DOB,3821
+PNAME+ADDRESS+DRLIC,3784
+SSN-DOB-GENDER-PASSPORT,3667
+SURNAME+PHONE+SSN+ACCT_NUM,3557
+SURNAME+PHONE+ACCT_NUM,3536
+PNAME+DRLIC+ACCT_NUM,3409
+ADDRESS+PHONE+DRLIC+ACCT_NUM,3370
+ADDRESS+SSN+PASSPORT,3271
+DOB+ADDRESS+PHONE+DRLIC,3235
+ADDRESS+PASSPORT,3208
+PHONE-GENDER-SSN,3205
+PHONE+DRLIC+ACCT_NUM,3174
+SURNAME+DOB+ADDRESS+PHONE,3120
+PHONE+SSN+DRLIC+ACCT_NUM,3055
+SSN+PASSPORT,2969
+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,2962
+PHONE-GENDER,2853
+SURNAME+ADDRESS+PHONE+SSN+DRLIC,2850
+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,2839
+NAME+PASSPORT,2815
+PHONE-DOB-SSN,2805
+PASSPORT,2771
+DOB+PHONE+DRLIC,2769
+DOB+PHONE+SSN+ACCT_NUM,2756
+NAME+DOB-GENDER-SSN-PASSPORT,2755
+ADDRESS+PHONE+LOGIN_ID,2717
+PHONE+LOGIN_ID,2709
+ADDRESS+PHONE+SSN+LOGIN_ID,2689
-GENDER-SSN-PASSPORT,2655
+SSN-GENDER-DRLIC,2653
+SURNAME+ADDRESS+PHONE+DRLIC,2636
+DOB+ACCT_NUM,2628
+PNAME+LOGIN_ID-DOB-SSN,2619
+ADDRESS+PHONE+PASSPORT+ACCT_NUM,2619
