,21145134
+NAME+ADDRESS+PHONE+SSN,144544
+NAME+ADDRESS+PHONE,130281
+NAME+PHONE+SSN,127312
+NAME+PHONE,104872
+NAME+ADDRESS+SSN,77326
+NAME+SSN,66656
+NAME+ADDRESS+PHONE+SSN+ACCT_NUM,63495
+NAME+ADDRESS+PHONE+ACCT_NUM,62940
+NAME+ADDRESS,62852
+NAME+DOB+ADDRESS+PHONE+SSN,60648
+NAME+PHONE+SSN+ACCT_NUM,57270
+PNAME+ADDRESS+PHONE+SSN,57170
+NAME+PHONE+ACCT_NUM,57058
+NAME+DOB+ADDRESS+PHONE,53130
+NAME+DOB+PHONE+SSN,51959
+PNAME+PHONE+SSN,49562
+NAME+ADDRESS+PHONE+SSN+DRLIC,43219
+NAME+ADDRESS+PHONE+DRLIC,41970
+NAME+DOB+PHONE,40549
+NAME+PHONE+SSN+DRLIC,38738
+NAME+PHONE+DRLIC,37385
+NAME+ADDRESS+SSN+ACCT_NUM,34804
+NAME+ADDRESS+ACCT_NUM,34530
+NAME+ACCT_NUM,33559
+NAME+ADDRESS+PHONE+SSN+PASSPORT,32882
+NAME+SSN+ACCT_NUM,32573
+NAME+DOB+ADDRESS+SSN,31441
+NAME+ADDRESS+PHONE+PASSPORT,31132
+PNAME+ADDRESS+SSN,30269
+NAME+PHONE+SSN+PASSPORT,29043
+NAME+DOB+SSN,28239
+NAME+PHONE+PASSPORT,26917
+NAME+DOB+ADDRESS+PHONE+ACCT_NUM,26337
+NAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,25788
+PNAME+ADDRESS+PHONE+SSN+ACCT_NUM,25655
+PNAME+ADDRESS+PHONE+ACCT_NUM,25349
+NAME+DOB+ADDRESS,25093
+PNAME+PHONE+ACCT_NUM,24947
+PNAME+PHONE+SSN+ACCT_NUM,24023
+NAME+ADDRESS+SSN+DRLIC,23548
+PNAME+DOB+ADDRESS+PHONE+SSN,23329
+NAME+DOB+PHONE+ACCT_NUM,23177
+NAME+DOB+PHONE+SSN+ACCT_NUM,22620
+NAME+ADDRESS+DRLIC,22536
+PNAME+SSN,22376
+NAME+SSN+DRLIC,21878
+PNAME+DOB+PHONE+SSN,20642
+NAME+ADDRESS+PHONE+SSN+LOGIN_ID,19629
+NAME+ADDRESS+PHONE+LOGIN_ID,19001
+NAME+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,18614
+NAME+ADDRESS+PHONE+DRLIC+ACCT_NUM,18108
+NAME+DOB+ADDRESS+PHONE+DRLIC,17862
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC,17792
+NAME+PHONE+SSN+LOGIN_ID,17765
+NAME+ADDRESS+SSN+PASSPORT,17507
+PNAME+ADDRESS+PHONE+SSN+DRLIC,17426
+NAME+PHONE+LOGIN_ID,17202
+NAME+ADDRESS+PASSPORT,16465
+NAME+PHONE+DRLIC+ACCT_NUM,16107
+PNAME+PHONE+SSN+DRLIC,16102
+NAME+SSN+PASSPORT,16061
+NAME+PHONE+SSN+DRLIC+ACCT_NUM,16017
+NAME+DOB+PHONE+SSN+DRLIC,15307
+NAME+DOB,15248
+PNAME+ADDRESS+ACCT_NUM,15064
+NAME+DOB+PHONE+DRLIC,14946
+PNAME+ADDRESS+SSN+ACCT_NUM,14581
+PNAME+SSN+ACCT_NUM,14469
+NAME+ADDRESS+PHONE+PASSPORT+ACCT_NUM,14220
+PNAME+DOB+ADDRESS+PHONE,14150
+NAME+DOB+ADDRESS+ACCT_NUM,14020
+NAME+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,13928
+NAME+DOB+ADDRESS+PHONE+SSN+PASSPORT,13729
+NAME+DOB+ADDRESS+SSN+ACCT_NUM,13708
+NAME+DOB+ADDRESS+PHONE+PASSPORT,13535
+PNAME+ADDRESS+PHONE+SSN+PASSPORT,13078
+NAME+DOB+ACCT_NUM,12876
+NAME+DRLIC,12440
+PNAME+DOB+ADDRESS+SSN,12431
+NAME+PHONE+SSN+PASSPORT+ACCT_NUM,12279
+NAME+DOB+SSN+ACCT_NUM,12269
+NAME+PHONE+PASSPORT+ACCT_NUM,12051
+PNAME+PHONE+SSN+PASSPORT,11677
+NAME+DOB+PHONE+SSN+PASSPORT,11397
+PNAME+ADDRESS+PHONE+PASSPORT,11328
+PNAME+DOB+SSN,11230
+NAME+PASSPORT,11047
+NAME+DOB+PHONE+PASSPORT,11002
+PNAME+ADDRESS+PHONE+DRLIC,10732
+NAME+ADDRESS+SSN+LOGIN_ID,10711
+NAME+ADDRESS+LOGIN_ID,10516
+PNAME+DOB+ADDRESS+PHONE+ACCT_NUM,10503
+PNAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,10478
+NAME+LOGIN_ID,10137
+NAME+SSN+LOGIN_ID,9844
+NAME+ADDRESS+SSN+DRLIC+ACCT_NUM,9746
+PNAME+ADDRESS+SSN+DRLIC,9706
+PNAME+DOB+PHONE+ACCT_NUM,9672
+NAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,9667
+NAME+ADDRESS+DRLIC+ACCT_NUM,9553
+NAME+ADDRESS+PHONE+DRLIC+PASSPORT,9412
+PNAME+DOB+PHONE+SSN+ACCT_NUM,9386
+NAME+DOB+ADDRESS+SSN+DRLIC,9346
+NAME+DOB+ADDRESS+DRLIC,9062
+NAME+SSN+DRLIC+ACCT_NUM,8976
+PNAME+PHONE+DRLIC,8957
+NAME+DRLIC+ACCT_NUM,8626
+NAME+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM,8401
+NAME+PHONE+SSN+DRLIC+PASSPORT,8368
+NAME+DOB+SSN+DRLIC,8318
+NAME+PHONE+DRLIC+PASSPORT,8201
+PNAME+PHONE+PASSPORT,8194
+NAME+DOB+ADDRESS+PHONE+LOGIN_ID,8160
+NAME+DOB+DRLIC,8148
+PNAME+SSN+DRLIC,7981
+NAME+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,7887
+NAME+DOB+ADDRESS+PHONE+DRLIC+ACCT_NUM,7884
+NAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID,7786
+PNAME+ADDRESS+PHONE+SSN+LOGIN_ID,7774
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,7694
+PNAME+ADDRESS+PHONE+LOGIN_ID,7631
+PNAME+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,7507
+NAME+ADDRESS+PASSPORT+ACCT_NUM,7477
+NAME+ADDRESS+SSN+PASSPORT+ACCT_NUM,7471
+PNAME+PHONE+SSN+LOGIN_ID,7408
+PNAME+PHONE+LOGIN_ID,7394
