+LOGIN_ID-SSN,1106541
+LOGIN_ID,1027859
+NAME,904219
+LOGIN_ID-GENDER-SSN,581458
+LOGIN_ID-GENDER,512316
+LOGIN_ID-DOB-SSN,482119
+LOGIN_ID-DOB,387568
+ADDRESS-SSN,354847
+ADDRESS,337504
+LOGIN_ID-SSN-PASSPORT,280998
+LOGIN_ID-DOB-GENDER-SSN,274652
+LOGIN_ID-PASSPORT,226279
+LOGIN_ID-DOB-GENDER,202671
+ADDRESS-GENDER-SSN,188711
+ADDRESS-GENDER,164448
+ADDRESS-DOB-SSN,161082
+LOGIN_ID-GENDER-SSN-PASSPORT,159841
+LOGIN_ID-DOB-SSN-PASSPORT,156821
+ADDRESS-DOB,126119
+LOGIN_ID-SSN-DRLIC,120709
+LOGIN_ID-GENDER-PASSPORT,117710
+LOGIN_ID-DRLIC,102522
+LOGIN_ID-DOB-GENDER-SSN-PASSPORT,101675
+LOGIN_ID-DOB-PASSPORT,97223
+ADDRESS-DOB-GENDER-SSN,93455
+ADDRESS-SSN-PASSPORT,93174
+DRLIC-SSN,79419
+DRLIC,76871
+ADDRESS-PASSPORT,72513
+ADDRESS-DOB-GENDER,66596
+LOGIN_ID-GENDER-SSN-DRLIC,66196
+LOGIN_ID-DOB-SSN-DRLIC,59990
+SSN,59366
+ADDRESS-DOB-SSN-PASSPORT,56249
+LOGIN_ID-DOB-GENDER-PASSPORT,54062
+ADDRESS-GENDER-SSN-PASSPORT,54039
+LOGIN_ID-GENDER-DRLIC,52094
+PNAME+ADDRESS+PHONE,44802
+NAME+DOB-SSN,44594
+NAME+DOB,43516
+DRLIC-GENDER-SSN,42524
+LOGIN_ID-DOB-DRLIC,41649
+ADDRESS-SSN-DRLIC,39174
+ADDRESS-GENDER-PASSPORT,38680
+ADDRESS-DOB-GENDER-SSN-PASSPORT,37150
+LOGIN_ID-DOB-GENDER-SSN-DRLIC,36814
+DRLIC-GENDER,36728
+DRLIC-DOB-SSN,35850
+LOGIN_ID-SSN-DRLIC-PASSPORT,35133
+ADDRESS-DOB-PASSPORT,32628
+ADDRESS-DRLIC,32511
+PNAME+PHONE,31647
+DRLIC-DOB,28502
+ADDRESS+PHONE+SSN,26860
+ADDRESS+PHONE,24653
+LOGIN_ID-DRLIC-PASSPORT,24366
+SSN-GENDER,24303
+LOGIN_ID-DOB-SSN-DRLIC-PASSPORT,24094
+PHONE,23197
+PHONE+SSN,23144
+LOGIN_ID-DOB-GENDER-DRLIC,22616
+ADDRESS-GENDER-SSN-DRLIC,21940
+PNAME+ADDRESS,21525
+DRLIC-DOB-GENDER-SSN,21364
+LOGIN_ID-GENDER-SSN-DRLIC-PASSPORT,21221
+DRLIC-SSN-PASSPORT,21085
+ADDRESS-DOB-SSN-DRLIC,20640
+SSN-DOB,19468
+ADDRESS-DOB-GENDER-PASSPORT,18513
+ADDRESS-GENDER-DRLIC,17138
+LOGIN_ID-DOB-GENDER-SSN-DRLIC-PASSPORT,16818
+DRLIC-PASSPORT,16260
+DRLIC-DOB-GENDER,14972
+ADDRESS+SSN,14499
+ADDRESS-DOB-DRLIC,13801
+ADDRESS-DOB-GENDER-SSN-DRLIC,13308
+PNAME+ACCT_NUM,13303
+LOGIN_ID-GENDER-DRLIC-PASSPORT,13231
+DRLIC-DOB-SSN-PASSPORT,12668
+NAME+DOB-SSN-PASSPORT,12510
+DRLIC-GENDER-SSN-PASSPORT,12277
+ADDRESS+PHONE+SSN+ACCT_NUM,12232
+ADDRESS+PHONE+ACCT_NUM,12187
