+LOGIN_ID-SSN,1117239
+LOGIN_ID,1038425
+NAME,904759
+LOGIN_ID-GENDER-SSN,586903
+LOGIN_ID-GENDER,516929
+LOGIN_ID-DOB-SSN,486105
+LOGIN_ID-DOB,391418
+ADDRESS-SSN,354470
+ADDRESS,337146
+LOGIN_ID-SSN-PASSPORT,283266
+LOGIN_ID-DOB-GENDER-SSN,276648
+LOGIN_ID-PASSPORT,228356
+LOGIN_ID-DOB-GENDER,204592
+ADDRESS-GENDER-SSN,188505
+ADDRESS-GENDER,164305
+LOGIN_ID-GENDER-SSN-PASSPORT,161119
+ADDRESS-DOB-SSN,160884
+LOGIN_ID-DOB-SSN-PASSPORT,157954
+ADDRESS-DOB,125991
+LOGIN_ID-SSN-DRLIC,121784
+LOGIN_ID-GENDER-PASSPORT,118781
+LOGIN_ID-DRLIC,103548
+LOGIN_ID-DOB-GENDER-SSN-PASSPORT,102326
+LOGIN_ID-DOB-PASSPORT,97947
+ADDRESS-DOB-GENDER-SSN,93342
+ADDRESS-SSN-PASSPORT,93056
+DRLIC-SSN,79603
+DRLIC,77197
+ADDRESS-PASSPORT,72461
+LOGIN_ID-GENDER-SSN-DRLIC,66733
+ADDRESS-DOB-GENDER,66521
+LOGIN_ID-DOB-SSN-DRLIC,60492
+SSN,59516
+ADDRESS-DOB-SSN-PASSPORT,56189
+LOGIN_ID-DOB-GENDER-PASSPORT,54441
+ADDRESS-GENDER-SSN-PASSPORT,53956
+LOGIN_ID-GENDER-DRLIC,52592
+PNAME+ADDRESS+PHONE,44397
+NAME+DOB-SSN,44350
+NAME+DOB,43301
+DRLIC-GENDER-SSN,42697
+LOGIN_ID-DOB-DRLIC,42086
+ADDRESS-SSN-DRLIC,39134
+ADDRESS-GENDER-PASSPORT,38659
+ADDRESS-DOB-GENDER-SSN-PASSPORT,37097
+LOGIN_ID-DOB-GENDER-SSN-DRLIC,37040
+DRLIC-GENDER,36867
+DRLIC-DOB-SSN,35929
+LOGIN_ID-SSN-DRLIC-PASSPORT,35421
+ADDRESS-DOB-PASSPORT,32594
+ADDRESS-DRLIC,32491
+PNAME+PHONE,32059
+DRLIC-DOB,28521
+ADDRESS+PHONE+SSN,26444
+LOGIN_ID-DRLIC-PASSPORT,24637
+ADDRESS+PHONE,24424
+SSN-GENDER,24304
+LOGIN_ID-DOB-SSN-DRLIC-PASSPORT,24244
+PHONE+SSN,23470
+PHONE,23363
+LOGIN_ID-DOB-GENDER-DRLIC,22764
+ADDRESS-GENDER-SSN-DRLIC,21911
+PNAME+ADDRESS,21428
+LOGIN_ID-GENDER-SSN-DRLIC-PASSPORT,21417
+DRLIC-DOB-GENDER-SSN,21415
+DRLIC-SSN-PASSPORT,21157
+ADDRESS-DOB-SSN-DRLIC,20612
+SSN-DOB,19472
+ADDRESS-DOB-GENDER-PASSPORT,18494
+ADDRESS-GENDER-DRLIC,17119
+LOGIN_ID-DOB-GENDER-SSN-DRLIC-PASSPORT,16955
+DRLIC-PASSPORT,16313
+DRLIC-DOB-GENDER,14976
+ADDRESS+SSN,14336
+ADDRESS-DOB-DRLIC,13780
+PNAME+ACCT_NUM,13486
+LOGIN_ID-GENDER-DRLIC-PASSPORT,13346
+ADDRESS-DOB-GENDER-SSN-DRLIC,13299
+DRLIC-DOB-SSN-PASSPORT,12693
+NAME+DOB-SSN-PASSPORT,12461
+DRLIC-GENDER-SSN-PASSPORT,12319
+ADDRESS+PHONE+SSN+ACCT_NUM,12048
+PHONE+ACCT_NUM,12045
+ADDRESS+PHONE+ACCT_NUM,12023
+PNAME+DOB+PHONE,11997
-SSN,11983
+ADDRESS-SSN-DRLIC-PASSPORT,11915
+LOGIN_ID-DOB-DRLIC-PASSPORT,11781
+SSN-PASSPORT,11529
+PHONE+SSN+ACCT_NUM,11293
+SSN-DOB-GENDER,10937
+NAME+DOB-GENDER-SSN,10924
+NAME+DOB-GENDER,10830
+NAME+DOB-PASSPORT,9140
+ADDRESS-DOB-SSN-DRLIC-PASSPORT,9034
+SURNAME+ADDRESS+PHONE+SSN,8734
+DRLIC-GENDER-PASSPORT,8709
+DOB+ADDRESS+PHONE,8699
+PNAME+DRLIC,8571
+DRLIC-DOB-GENDER-SSN-PASSPORT,8465
+NAME+DRLIC,8302
+ADDRESS+PHONE+SSN+DRLIC,8097
+ADDRESS-DRLIC-PASSPORT,8070
+ADDRESS+PHONE+DRLIC,7974
+SURNAME+PHONE+SSN,7876
+ACCT_NUM,7821
+SURNAME+ADDRESS+PHONE,7785
+ADDRESS-GENDER-SSN-DRLIC-PASSPORT,7720
+PNAME+LOGIN_ID,7684
+ADDRESS-DOB-GENDER-DRLIC,7631
+PHONE+DRLIC,7587
-GENDER-SSN,7564
+PHONE+SSN+DRLIC,7486
+PNAME+DOB+ADDRESS,7433
+DRLIC-DOB-PASSPORT,7379
-DOB-SSN,7282
+ADDRESS+ACCT_NUM,7210
+LOGIN_ID-DOB-GENDER-DRLIC-PASSPORT,7177
+SSN+ACCT_NUM,6821
+ADDRESS+SSN+ACCT_NUM,6598
,6589
+ADDRESS-DOB-GENDER-SSN-DRLIC-PASSPORT,6409
+SSN-GENDER-PASSPORT,6381
+DOB+PHONE+SSN,6301
+PHONE-SSN,6199
+SURNAME+PHONE,6193
+DOB+PHONE,6185
+PNAME+PHONE+DRLIC,6118
+ADDRESS+PHONE+SSN+PASSPORT,6060
+SSN-DOB-PASSPORT,6010
+PNAME+ADDRESS+PHONE+DRLIC,5786
+DOB+ADDRESS+PHONE+SSN,5782
+ADDRESS+PHONE+PASSPORT,5595
+PHONE+SSN+PASSPORT,5467
+DOB+SSN,5466
+PNAME+LOGIN_ID-SSN,5292
+PHONE+PASSPORT,5127
+PNAME+DOB+ADDRESS+PHONE,4993
+SSN-DRLIC,4978
+NAME+DOB-SSN-DRLIC,4949
+PNAME+PASSPORT,4907
-DOB-GENDER-SSN,4767
+DOB+ADDRESS+PHONE+ACCT_NUM,4661
+ADDRESS+DRLIC,4595
+SURNAME+ADDRESS+SSN,4514
+ADDRESS-GENDER-DRLIC-PASSPORT,4448
+SSN+DRLIC,4405
+DOB+PHONE+ACCT_NUM,4403
-SSN-PASSPORT,4377
+ADDRESS+SSN+DRLIC,4287
-DOB,4214
+DRLIC-DOB-GENDER-PASSPORT,4193
+SURNAME+SSN,4162
-GENDER,4150
+ADDRESS-DOB-DRLIC-PASSPORT,4109
+DOB+ADDRESS+SSN,4084
+SURNAME+ADDRESS,4075
+SURNAME+ADDRESS+PHONE+SSN+ACCT_NUM,4070
+DOB+ADDRESS,4060
+NAME+DOB-DRLIC,4056
+SURNAME+ADDRESS+PHONE+ACCT_NUM,4022
+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,3915
+PNAME+ADDRESS+DRLIC,3736
+SSN-DOB-GENDER-PASSPORT,3667
+SURNAME+PHONE+SSN+ACCT_NUM,3605
+SURNAME+PHONE+ACCT_NUM,3574
+PNAME+DRLIC+ACCT_NUM,3455
+ADDRESS+PHONE+DRLIC+ACCT_NUM,3317
+ADDRESS+SSN+PASSPORT,3225
+PHONE+DRLIC+ACCT_NUM,3218
+PHONE-GENDER-SSN,3205
+DOB+ADDRESS+PHONE+DRLIC,3193
+ADDRESS+PASSPORT,3163
+PHONE+SSN+DRLIC+ACCT_NUM,3098
+SURNAME+DOB+ADDRESS+PHONE,3090
+SSN+PASSPORT,3003
+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,2932
-DOB-SSN-PASSPORT,2925
+NAME+PASSPORT,2859
+PHONE-GENDER,2852
-GENDER-SSN-PASSPORT,2848
+DOB+PHONE+DRLIC,2821
+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,2817
+PASSPORT,2817
+SURNAME+ADDRESS+PHONE+SSN+DRLIC,2814
+PHONE-DOB-SSN,2806
+DOB+PHONE+SSN+ACCT_NUM,2791
+PHONE+LOGIN_ID,2785
+NAME+DOB-GENDER-SSN-PASSPORT,2719
+ADDRESS+PHONE+SSN+LOGIN_ID,2695
+ADDRESS+PHONE+LOGIN_ID,2693
+DOB+ACCT_NUM,2684
+PNAME+LOGIN_ID-DOB-SSN,2662
+SSN-GENDER-DRLIC,2652
-DOB-GENDER,2620
+SURNAME+ADDRESS+PHONE+DRLIC,2605
+ADDRESS+PHONE+PASSPORT+ACCT_NUM,2595
+PNAME+PASSPORT+ACCT_NUM,2584
+ADDRESS-DOB-GENDER-DRLIC-PASSPORT,2530
+DOB+ADDRESS+ACCT_NUM,2510
-PASSPORT,2448
+SURNAME+PHONE+DRLIC,2448
+PHONE+SSN+LOGIN_ID,2445
+PNAME+SSN,2412
+SURNAME+ACCT_NUM,2391
+SURNAME+PHONE+SSN+DRLIC,2385
+SSN-DOB-DRLIC,2380
+PHONE+PASSPORT+ACCT_NUM,2379
+DOB+SSN+ACCT_NUM,2377
+PHONE+SSN+PASSPORT+ACCT_NUM,2351
+PNAME+PHONE+PASSPORT,2337
+NAME+DOB-GENDER-PASSPORT,2303
+SURNAME+ADDRESS+ACCT_NUM,2210
+DOB+ADDRESS+PHONE+PASSPORT,2200
+SURNAME+DOB+PHONE,2200
+PHONE-DOB,2156
+SURNAME+SSN+ACCT_NUM,2134
+SURNAME+ADDRESS+SSN+ACCT_NUM,2103
+SURNAME+ADDRESS+PHONE+SSN+PASSPORT,2085
+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,2028
+SURNAME+DOB+PHONE+SSN,2011
+SURNAME+DOB+ADDRESS+PHONE+SSN,1978
+DRLIC+ACCT_NUM,1925
+SURNAME+ADDRESS+PHONE+PASSPORT,1917
+ADDRESS+SSN+DRLIC+ACCT_NUM,1897
-DOB-GENDER-SSN-PASSPORT,1897
+DOB+PHONE+PASSPORT,1848
+PNAME+LOGIN_ID-DOB,1819
+ADDRESS+DRLIC+ACCT_NUM,1810
+SURNAME+PHONE+SSN+PASSPORT,1797
-SSN-DRLIC,1789
+DOB+ADDRESS+SSN+ACCT_NUM,1784
+PNAME+DRLIC+PASSPORT,1761
+ADDRESS+PHONE+DRLIC+PASSPORT,1736
+PNAME+ADDRESS-SSN,1708
+DOB+ADDRESS+DRLIC,1697
+SSN+DRLIC+ACCT_NUM,1683
+NAME+DOB-SSN-DRLIC-PASSPORT,1682
